Unique_ID,Similarity_Score
1256,0.19942310400979357
1257,0.6617986252040413
1258,0.7665383217597989
1259,0.5938419931913284
1260,0.577474851295203
1261,0.1875465834549508
1262,0.7000963030243971
1263,0.790790994286877
1264,0.5435600254216815
1265,0.4292017458158245
1266,0.6862505206187896
1267,0.11209761709081001
1268,0.5602050514405912
1269,0.8564411996946694
1270,0.21780705476928053
1271,0.6593645669743265
1272,0.8991042707231804
1273,0.7551655251231432
1274,0.14931566689365028
1275,0.48279788747386243
1276,0.5185037922896174
1277,0.26747236428109566
1278,0.5004804668586903
1279,0.28446641165799313
1280,0.7399485375723959
1281,0.5067986015460656
1282,0.44193518193065495
1283,0.5227232132721382
1284,0.7952239271040594
1285,0.13804379815076917
1286,0.6543004365067012
1287,0.8106615986190558
1288,0.4074215965800493
1289,0.7454658596000169
1290,0.6767845580527524
1291,0.10954278114401939
1292,0.6346892902812871
1293,0.7068264729503156
1294,0.6716028949736258
1295,0.8442783674595639
1296,0.7198375237804283
1297,0.67159869871879
1298,0.4515026266131078
1299,0.7787002518646121
1300,0.9085040766759833
1301,0.7758708599162224
1302,0.8422108334062823
1303,0.5410227604865182
1304,0.38494817383831537
1305,0.8057420040825769
1306,0.32560117575235825
1307,0.9224088633409624
1308,0.8002708128057283
1309,0.012736129655120054
1310,0.7446661990127815
1311,0.8680900114959348
1312,0.6825092988789045
1313,0.8303982366644658
1314,0.6648824825816875
1315,0.804266781727367
1316,0.8283588275474234
1317,0.5798465789013366
1318,0.39990995519958716
1319,0.4331111218437331
1320,0.5330423597653743
1321,0.6289946834554175
1322,0.8352816436733587
1323,0.43356885957890734
1324,0.6803495466318374
1325,0.6880229885275351
1326,0.3373613449583619
1327,0.7242670283498078
1328,0.6083008153619908
1329,0.8793607631442367
1330,0.841888632441642
1331,0.8614012715628646
1332,0.18583249821082415
1333,0.45806790903981076
1334,0.7681924851414512
1335,0.31803384460516193
1336,0.7209080129780113
1337,0.4445894060748149
1338,0.7741612145487209
1339,0.6916743554451482
1340,0.7593996826990295
1341,0.7267149918099798
1342,0.7444713560053107
1343,0.48762492766311416
1344,0.5447803171783497
1345,0.5433590172031297
1346,0.6463302101864496
1347,0.7200643062761058
1348,0.23101594785394086
1349,0.32688819423828974
1350,0.8653537783438223
1351,0.3030676599854072
1352,0.42925893913827706
1353,0.7052630189619876
1354,0.732593394185021
1355,0.2799680135484224
1356,0.24343089132279938
1357,0.08972624135745244
1358,0.7521270064095208
1359,0.7269058929123738
1360,0.8504866457655078
1361,0.5288590028955283
1362,0.5778042227979995
1363,0.26729132037538683
1364,0.47007535955498136
1365,0.6850494104702582
1366,0.7839945265115974
1367,0.601131901146389
1368,0.41702574692307004
1369,0.2656422832302454
1370,0.6889707063138795
1371,0.9176040074213055
1372,0.35131455680659995
1373,0.4661007938896373
1374,0.645193808100653
1375,0.5330429172018751
1376,0.7575842902041782
1377,0.48948624944916597
1378,0.8838496754326366
1379,0.8864204959396189
1380,0.8535836355388818
1381,0.2239789769773125
1382,0.8062111432499321
1383,0.5162104694483953
1384,0.7128298544690518
1385,0.45261442296168564
1386,0.20089457419743462
1387,0.4109922116979525
1388,0.8747444563278507
1389,0.3350270765395231
1390,-0.04848438161254176
1391,0.8079139546994836
1392,0.830385423193199
1393,0.8177588391929977
1394,0.7337344805981686
1395,0.8820628803510023
1396,0.6171486539825531
1397,0.8526764444618521
1398,0.7416937577902715
1399,0.38297772395558405
1400,0.5369791447279383
1401,0.7489198622847474
1402,0.3939533658165175
1403,0.7361002596115992
1404,0.34721810664679964
1405,0.7534034935227755
1406,0.7277631495941325
1407,0.6434633920150765
1408,0.4474295481348224
1409,0.8380470942968249
1410,0.7753352063638959
1411,0.8928480625648101
1412,0.6752484814988213
1413,0.1586943084892498
1414,0.7623428019767009
1415,0.6756380289212233
1416,0.8047286246596526
1417,0.7590787703158843
1418,0.45241656422149923
1419,0.1522749215464687
1420,0.5346289374503514
1421,0.6392675182523473
1422,0.5474709661202961
1423,0.7576211218428698
1424,0.4413309336918547
1425,0.8124992285640359
1426,0.2210671294931884
1427,0.5348002760809621
1428,0.6752456547236604
1429,0.2735292727563311
1430,0.5261362285393544
1431,0.5594069399212375
1432,0.6459508869278853
1433,0.6304410571333878
1434,0.8282640157857702
1435,0.47163744954606424
1436,0.7868319731213997
1437,0.907065851638878
1438,0.5067636237334814
1439,0.7623655301764825
1440,0.48837467901577225
1441,0.7580144756608763
1442,0.1493399203634166
1443,0.8320316169271313
1444,0.8001065349814679
1445,0.7096660175834459
1446,0.45650269622093864
1447,0.7683951690915111
1448,0.7525510691181022
1449,0.5258583470587687
1450,0.7935243137977914
1451,0.8638791781514478
1452,0.4696224600505474
1453,0.865451269348245
1454,0.9273995649468273
1455,0.7834835044907904
1456,0.6483541576140669
1457,0.8465562411511788
1458,0.6735209913913517
1459,0.8386053151023817
1460,0.2914432202594095
1461,0.27868341156669096
1462,0.4532618440448475
1463,0.7492744292989172
1464,0.40479173556821857
1465,0.16652701811227333
1466,0.8451846892930421
1467,0.7138551931371186
1468,0.886717135458967
1469,0.338767522308988
1470,0.7153213934031357
1471,0.270477850329519
1472,0.7827362329126699
1473,0.7545998290953716
1474,0.5706858097504299
1475,0.8903134123862626
1476,0.7965171386780012
1477,0.21160486697472658
1478,0.4285400597157205
1479,0.6239653396744022
1480,0.6912932409484054
1481,0.7837273982394987
1482,0.5482476660025745
1483,0.5157966402738267
1484,0.8445422625906472
1485,0.7891676312473926
1486,0.6754641185852934
1487,0.727075648666432
1488,0.9027662180489577
1489,0.7323878748600232
1490,0.34625228246776896
1491,-0.05227592320754293
1492,0.38624118040729716
1493,0.8460092261732537
1494,0.3655068293785114
1495,0.7237140836903102
1496,0.8489907468299768
1497,0.14801192205616032
1498,0.29983946347494517
1499,0.18532142691043596
1500,0.7975555025786716
1501,0.3484666141384065
1502,0.682523205698291
1503,0.561167607759269
1504,0.762934424661824
1505,0.4220366414723158
1506,0.7848004289635816
1507,0.5218417024858645
1508,0.41682845208214947
1509,0.7272600669451271
1510,0.5982270660604305
1511,0.29923986045977136
1512,0.7709122753327012
1513,0.5747426237648878
1514,0.08804459099565198
1515,0.26482266688271083
1516,0.6277215244644619
1517,0.5850830956949958
1518,0.8794119634895817
1519,0.8571275754985377
1520,0.8382767561603518
1521,0.5237758129809319
1522,0.9080280747668256
1523,0.9226705282354963
1524,0.6995414678832165
1525,0.4393487688215838
1526,0.794776388626175
1527,0.7465599125278903
1528,0.23765503684618872
1529,0.7685836225851191
1530,0.32472067328153276
1531,0.6162473688233061
1532,0.0676630795098434
1533,0.4786283397106619
1534,0.23570164918543424
1535,0.6071010406281799
1536,0.8033954887825759
1537,0.13083141250027142
1538,0.7480797828264322
1539,0.4882283861834289
1540,0.78106816789593
1541,0.30876704970652913
1542,0.6265204714694915
1543,0.6847652318324793
1544,0.3386248818093549
1545,0.9122966146682746
1546,0.19585586225282614
1547,0.555940732157236
1548,0.4639410234280501
1549,0.8390289153245799
1550,0.5666530374349655
1551,0.11923391995005628
1552,0.744197424144118
1553,0.33322441099934474
1554,0.8067433331622507
1555,0.693471214507626
1556,0.8055611827654021
1557,0.7942064499149566
1558,0.631131592913801
1559,0.6703564425820864
1560,0.29145948081315465
1561,0.8201934544749382
1562,0.3690658156742552
1563,0.49936215010914375
1564,0.8751385727407559
1565,0.8428323298961892
1566,0.8396820191433547
1567,0.4271133221855917
1568,0.6050789651364901
1569,0.6801377120995993
1570,0.7580732767230456
1571,0.8258063564308536
1572,0.6157908891583863
1573,0.6949457241758604
1574,0.6200624822729068
1575,0.575421860524302
1576,0.4940567365356231
1577,0.2567658509908659
1578,0.29183027985325816
1579,0.8754221415902499
1580,0.8135639162671817
1581,0.4243598443511386
1582,0.5609386071326656
1583,0.34357202965552935
1584,0.7412751373999297
1585,0.6133813466318564
1586,0.9172021988931589
1587,0.6496928791795151
1588,0.38913681854660953
1589,0.9112567682595485
1590,0.8300727039379807
1591,0.5218231194723784
1592,0.22943387501461188
1593,0.6977315333051369
1594,0.7893802852207089
1595,0.7045655286780702
1596,0.7979724772913156
1597,0.576440821796628
1598,0.3875059117571562
1599,0.6859293162597854
1600,0.5449036264772384
1601,0.6181234442556445
1602,0.8294557502486293
1603,0.41317305043463015
1604,0.2925132252269167
1605,0.6416075403646492
1606,0.8299224006705531
1607,0.5541499977161228
1608,0.6097920851160183
1609,0.5881227721097017
1610,0.9045703940356546
1611,0.4700988266658346
1612,0.3765537163237036
1613,0.9456935059529139
1614,0.7567358545043437
1615,0.591247552810058
1616,0.6703768114102524
1617,0.6466256000997078
1618,0.5490192995379375
1619,0.2003024483429725
1620,0.800009781606777
1621,0.612634333846838
1622,0.8232621175204546
1623,0.8149425947970718
1624,0.04987793987036926
1625,0.16521677269372415
1626,0.2857037511840912
1627,0.5126326730709196
1628,0.6826579177188542
1629,0.8294691987239811
1630,0.5665766772130454
1631,0.8660035373116384
1632,0.5236756257755664
1633,0.8684649415519594
1634,0.6825457929599311
1635,0.7615560185252908
1636,0.8231739361435507
1637,0.15789721106736165
1638,0.7924511159732661
1639,0.4442022759406836
1640,0.7945724704944468
1641,0.35039519094221716
1642,0.5887618661558139
1643,0.6098603015873907
1644,0.5408901905918234
1645,0.19841069028478808
1646,0.18509980345850874
1647,0.6800564793023646
1648,0.7683175353168218
1649,0.9025886940456561
1650,0.48332042719919865
1651,0.8923792739926627
1652,0.9234132632883898
1653,0.17109215369865616
1654,0.29661076794017094
1655,0.8524439165362669
1656,0.5076038405354288
1657,0.48900397024887576
1658,0.8207740820927293
1659,0.5562780164076288
1660,0.7689577117782367
1661,0.5227634971519766
1662,0.7210968686260301
1663,0.36887690673553997
1664,0.5948925481028341
1665,0.4795209743809621
1666,0.785075887615902
1667,0.8393389407770269
1668,0.3905519371348348
1669,0.730660230220636
1670,0.6767438680521273
1671,0.7656476409352132
1672,0.40880944895454074
1673,0.8601617640849345
1674,0.5027661765355036
1675,0.30869422699100046
1676,0.530400260502227
1677,0.6851259148259142
1678,0.07815072564049153
1679,0.38114247026216463
1680,0.35960210423838856
1681,0.3262156203537183
1682,0.23347040824040832
1683,0.7351937184206142
1684,0.7874285350449027
1685,0.5384832182484072
1686,0.9235549700027061
1687,0.8466637639146073
1688,0.6343761271692607
1689,0.5164393413176853
1690,0.19662697829740483
1691,0.7679583820066628
1692,0.3266995470401648
1693,0.591247552810058
1694,0.8657394361089602
1695,0.2962402897924217
1696,0.5316032728545925
1697,0.8892758184953474
1698,0.6783905822785696
1699,0.7129073511004338
1700,0.9079354179779606
1701,0.6029376916732947
1702,0.7417539126048045
1703,0.8745240642318234
1704,0.8313280922608475
1705,0.07102217065985206
1706,0.8835982241329118
1707,0.8890322353074811
1708,0.46471819852545393
1709,0.5643697211446145
1710,0.812373206358392
1711,0.41280805055152825
1712,0.2476292748586324
1713,0.7553209446356702
1714,0.7020360560708266
1715,0.8238955808934714
1716,0.839415674781512
1717,0.5714066873917117
1718,0.3574407907718793
1719,0.7742863504010563
1720,0.1455809331213762
1721,0.6523235061537273
1722,0.7994835791613366
1723,0.23633708130985187
1724,0.834185792960053
1725,0.645942938846293
1726,0.7987898757346881
1727,0.6888566011003896
1728,0.6747024530069683
1729,0.48009958207814574
1730,0.6146887073087642
1731,0.5590173201077544
1732,0.2013456840479524
1733,0.21620039601838026
1734,0.7530974042800502
1735,0.7245780741479818
1736,0.8747872622714634
1737,0.8436494650584901
1738,0.7406371589852855
1739,0.4307949146699701
1740,0.8530579101281028
1741,0.7572985536726065
1742,0.8123581971402181
1743,0.7265858240444535
1744,0.47540984892020655
1745,0.4273362925224996
1746,0.7406704324211223
1747,0.5621847932930701
1748,0.5748892600900101
1749,0.7211232498860014
1750,0.7959697449721945
1751,0.4854505868308697
1752,0.7701788308609852
1753,0.5572979787740542
1754,0.8233927980295558
1755,0.7278631599342309
1756,0.7601476648248727
1757,0.6338085320482417
1758,0.5108017784929803
1759,0.7194688744152528
1760,0.9080115016347361
1761,0.27389905694798133
1762,0.17582742800092666
1763,0.622145726932773
1764,0.38369745740771577
1765,0.8029212827696709
1766,0.5939811870654401
1767,0.8265375413781441
1768,0.6887615076355439
1769,0.6689605055866734
1770,0.6109252163245139
1771,0.6574661770082828
1772,0.44052044679650504
1773,0.44735218328293125
1774,0.8683987857147057
1775,0.5617598167152635
1776,0.8609327792590453
1777,0.4055084462211471
1778,0.3384066611876123
1779,0.5976257384354762
1780,0.3500545659259362
1781,0.22970732904427538
1782,0.19523020449765527
1783,0.1447006089077273
1784,0.7473285968687322
1785,0.5056566320769869
1786,0.5952294680773065
1787,0.6873831462101595
1788,0.755421612098414
1789,0.3750407452173463
1790,0.7986671960584261
1791,0.6300719044136969
1792,0.5986845777748319
1793,0.9085146522887113
1794,0.6380977894206616
1795,0.7189667158322333
1796,0.35296031280586226
1797,0.7317492062231672
1798,0.33211497918510957
1799,0.7693938428546304
1800,0.8247816682595484
1801,0.6707140608106182
1802,0.7066752931266863
1803,0.27711816928246846
1804,0.6835440819784367
1805,0.5641534469704435
1806,0.8322573451766033
1807,0.496729942604877
1808,0.44879211421984544
1809,0.7443322958487072
1810,0.8488487229502119
1811,0.4374437960836357
1812,0.5236229624440555
1813,0.19779701814227435
1814,0.7258701775794764
1815,0.1658104923248649
1816,0.2805715110874889
1817,0.8058924090752776
1818,0.8399158307375629
1819,0.8830226646238342
1820,0.32158263700942047
1821,0.2777609130023131
1822,0.4237203510489028
1823,0.3847690736726629
1824,0.4642719460371669
1825,0.743916337438126
1826,0.28171127282587105
1827,0.8526493513294888
1828,0.6542555538757567
1829,0.6207817013164174
1830,0.8300759680786218
1831,0.561975094082038
1832,0.4550594672840099
1833,0.9462924541082869
1834,0.6373863231133383
1835,0.7722686326610818
1836,0.4357620974130112
1837,0.8578486857185414
1838,0.8574008296597104
1839,0.8086997975982808
1840,0.8653766207022681
1841,0.8100600134660987
1842,0.8603410375706909
1843,0.8847536724759263
1844,0.5301697223971459
1845,0.6511268726860258
1846,0.2266383187749228
1847,0.8562403994287829
1848,0.6856756926115
1849,0.8405817666645294
1850,0.858320817200576
1851,0.6466964337368966
1852,0.6190332616734512
1853,0.47647561264861205
1854,0.8122857168785802
1855,0.33363128208400905
1856,0.7995493017345455
1857,0.8518496429563616
1858,0.6264300021276422
1859,0.633647617896733
1860,0.795356483924504
1861,0.8807092447120373
1862,0.24918639977832402
1863,0.6441798525998828
1864,0.7653714868730362
1865,0.36822521726230883
1866,0.29892590997437707
1867,0.5261823472935959
1868,0.7202562666320709
1869,0.1529571895465206
1870,0.298519832273628
1871,0.27544298666927336
1872,0.5690093106664439
1873,0.8852456507932744
1874,0.1855844522941178
1875,0.6163272826122261
1876,0.8640598132247536
1877,0.7824831503234654
1878,0.3711008754184102
1879,0.7398781160113335
1880,0.8438414290413837
1881,0.27256238841182245
1882,0.9548012269309555
1883,0.6916237559946261
1884,0.849870861959101
1885,0.7105276850215714
1886,0.8620757336902474
1887,0.799804842696795
1888,0.7611805984633405
1889,0.5228925114659303
1890,0.3126849848719171
1891,0.7281110431520944
1892,0.8352648620550255
1893,0.30271302024947944
1894,0.6870075673367954
1895,0.6933990395412407
1896,0.8719932943455233
1897,0.6686804540268563
1898,0.5339191176914404
1899,0.551866788490888
1900,0.29835468912950347
1901,0.42093259876256806
1902,0.8175612206184976
1903,0.5282829799689396
1904,0.7747043033084865
1905,0.16330885786997107
1906,0.6578749263190542
1907,0.5569702975123276
1908,0.5962250285554436
1909,0.6324048278504207
1910,0.29390810089062414
1911,0.8051960860123345
1912,0.7958520066541592
1913,0.40348365270733777
1914,0.7646180887858693
1915,0.8168382135073328
1916,0.43405404885677956
1917,0.8150341031396374
1918,0.631366177387271
1919,0.30447150297843417
1920,0.3297741865256545
1921,0.7912143940671835
1922,0.6918574570837771
1923,0.7491533687620577
1924,0.2059302669130556
1925,0.7680879650320956
1926,0.8486281462619201
1927,0.7717938504224556
1928,0.6662849151449479
1929,0.2548959391739075
1930,0.8777296677789675
1931,0.875052971017706
1932,0.7749907097243453
1933,0.6129928249841612
1934,0.29463938895399244
1935,0.8016513159923723
1936,0.7999505052807738
1937,0.7826303655198934
1938,0.8714970184822443
1939,0.6001019088905233
1940,0.8456264763095456
1941,0.5989726079114526
1942,0.4744935165715496
1943,0.7695024336873068
1944,0.9070009857326774
1945,0.367082385139164
1946,0.7264391465932475
1947,0.8228579187659502
1948,0.6621607515110943
1949,0.6151649960804796
1950,0.36442563682887186
1951,0.5934297560960677
1952,0.46773115096508544
1953,0.866046810445281
1954,0.8104569982967706
1955,0.7755253984840398
1956,0.15176854884626723
1957,0.8000831101597607
1958,0.7121603309003101
1959,0.5737173600302171
1960,0.7302010432396443
1961,0.5886244061919845
1962,0.521968975373421
1963,0.5989939736288197
1964,0.49245285072778766
1965,0.41897921708465247
1966,0.8851556393521774
1967,0.8184744941656432
1968,0.23826880315798005
1969,0.5780475193232942
1970,0.6308183391668465
1971,0.2851179206322716
1972,0.49178342904234595
1973,0.2634338964409524
1974,0.759949098023942
1975,0.24368811906636223
1976,0.7748221574330574
1977,0.7327280711238593
1978,0.8245685011441587
1979,0.4179049203026399
1980,0.3909512810242479
1981,0.7124240941771013
1982,0.6270838797742232
1983,0.45794127662927997
1984,0.6853107724786944
1985,0.5864600724757074
1986,0.5167800512391825
1987,0.5577403513779521
1988,0.6364435264898499
1989,0.12331887562608312
1990,0.18713234789966027
1991,0.8292411214313917
1992,0.7470044320608051
1993,0.8576741524018235
1994,0.4552963668696697
1995,0.6630948312776026
1996,0.7940797408256455
1997,0.5073415455469495
1998,0.7326559495212847
1999,0.7991139859202292
2000,0.4887028562237439
2001,0.5699470294432358
2002,0.24395203379758112
2003,0.8870577726241791
2004,0.79609666102
2005,0.7702715139885035
2006,0.8859969020636252
2007,0.7302594132896346
2008,0.7993896668482006
2009,0.7710430389400214
2010,0.64574883400396
2011,0.5462081766329323
2012,0.7181162872378778
2013,0.522293037818542
2014,0.7720067656773073
2015,0.7653107722589502
2016,0.7927656018023538
2017,0.7730770768085714
2018,0.6749338937568268
2019,0.7068684782268312
2020,0.24232206419321378
2021,0.8914848358004953
2022,0.6735030287156915
2023,0.865313246854197
2024,0.8467116962829718
2025,0.8555999209887793
2026,0.6297246518319003
2027,0.8196585617620261
2028,0.6246123456306902
2029,0.9143364885330137
2030,0.2545216891558577
2031,0.8162520209682529
2032,0.7326186192036919
2033,0.575238980543724
2034,0.8650163014769258
2035,0.871753657847702
2036,0.14458175778039928
2037,-0.07291610612428401
2038,0.47963728430669594
2039,0.2807666589018758
2040,0.7627221261671663
2041,0.2249289947967037
2042,0.8983962405085465
2043,0.41064582308976205
2044,0.834097187916906
2045,0.7451549160134585
2046,0.6112273416068673
2047,0.7836856305059726
2048,0.8531976834974293
2049,0.7662637174361593
2050,0.3547588276522099
2051,0.37255823484348927
2052,0.4873793784459479
2053,0.7331565172449033
2054,0.5943880920780196
2055,0.5581733551178838
2056,0.5516733765974076
2057,0.3780423299041318
2058,0.17390179286606833
2059,0.780934009363143
2060,0.6303340353478141
2061,0.46791610840324915
2062,0.4172414447573134
2063,0.6128672675019161
2064,0.48356526751629036
2065,0.5139787060736326
2066,0.35477593451825995
2067,0.5151023481150532
2068,0.733921228767761
2069,0.713533782641885
2070,0.5093506876459362
2071,0.8026499913946354
2072,0.39376667761771844
2073,0.20729761910299715
2074,0.10990073583638205
2075,0.2865705616253702
2076,0.6465928734239758
2077,0.30162734096329935
2078,0.8101733127996411
2079,0.5389498462284285
2080,0.6575778303360027
2081,0.818792836399148
2082,0.8664282589626896
2083,0.16481543542503785
2084,0.8943862568628188
2085,0.5705866432068771
2086,0.6236838207687797
2087,0.3778237701769108
2088,0.4749876735209062
2089,0.5974070848110052
2090,0.3944174441878918
2091,0.5801471175169901
2092,0.8722724175250118
2093,0.236052938182302
2094,0.7933487179692564
2095,0.15338705093534843
2096,0.5069407315404835
2097,0.6321888065535556
2098,0.9150532104912092
2099,0.36571902304567594
2100,0.4450008777476082
2101,0.6770366785684777
2102,0.5209797877202843
2103,0.6907529446719644
2104,0.5229676858496732
2105,0.6617290462253779
2106,0.5333013439038081
2107,0.9384085297758857
2108,0.7359619636928739
2109,0.8562026801680295
2110,0.7665548057279173
2111,0.744857425948856
2112,0.7394595753798688
2113,0.29601557350653396
2114,0.7323431562131496
2115,0.4788283615807273
2116,0.7646230001293326
2117,0.6423129444948269
2118,0.4261539385720392
2119,0.15531103814937586
2120,0.8023284601004315
2121,0.6350256942865156
2122,0.8463707267292995
2123,0.3059483388199957
2124,0.3173624846283053
2125,0.7537405499274661
2126,0.5096461766020898
2127,0.5489471778616622
2128,0.7752407153974095
2129,0.4237107576001784
2130,0.8401454403958825
2131,0.38766199879190677
2132,0.751445958467357
2133,0.6505871872380158
2134,0.27574781168956053
2135,0.6090362683448461
2136,0.38219623797541824
2137,0.5326971112776808
2138,0.4965296374566569
2139,0.2880528179952697
2140,0.7704446602429151
2141,0.7708016937971327
2142,0.15108357088381053
2143,0.7820281342770347
2144,0.4251190330637177
2145,0.24867795607743104
2146,0.4746520241167542
2147,0.5638743261021449
2148,0.2560276143679665
2149,0.5068600019982071
2150,0.7553239977025308
2151,0.6521095101505476
2152,0.6135500755559478
2153,0.7126437752803892
2154,0.2682014816534505
2155,0.7783289035269214
2156,0.4179183365068888
2157,0.6681800767385205
2158,0.3057402921102652
2159,0.5336884441656436
2160,0.6642489666756374
2161,0.5177610944381336
2162,0.89147739674133
2163,0.6403579909786555
2164,0.34003193192360337
2165,0.1870072520850401
2166,0.6912614474526981
2167,0.3510933433462733
2168,0.7471990210053772
2169,0.7262858937609872
2170,0.3093322946477576
2171,0.5768727363137487
2172,0.815299294380525
2173,0.49580280019805145
2174,0.16928244368943612
2175,0.43793696541178595
2176,0.8022182616173671
2177,0.8750292833073967
2178,0.38017192611595185
2179,0.8050546269175588
2180,0.6421675590695275
2181,0.7969846571049969
2182,0.8246651182773218
2183,0.3558371921432686
2184,0.8444626088846761
2185,0.467439028287562
2186,0.746209494301819
2187,0.35897223594355054
2188,0.33131631496886993
2189,0.8559231172673184
2190,0.7952146105331049
2191,0.8053494316359209
2192,0.35240006087530973
2193,0.8003716428353871
2194,0.7706352384723958
2195,0.38106898107402387
2196,0.7054551175941312
2197,0.7712369558236705
2198,0.3576709851612634
2199,0.4898383780917366
2200,0.8183107629488209
2201,0.8821171384196089
2202,0.5060671359796043
2203,0.8932377027947878
2204,0.9022333705703843
2205,0.8358972106765702
2206,0.7767005331052993
2207,0.30273979234074844
2208,0.45628770331489754
2209,0.7408912314720676
2210,0.5640799795953552
2211,0.6847308240968505
2212,0.32303600288723633
2213,0.9381981559017138
2214,0.8178843640327469
2215,0.7289102843784779
2216,0.48020258731542853
2217,-0.02229100205495471
2218,0.8053584102732283
2219,0.7517580062023627
2220,0.7459840785656981
2221,0.6042109823665578
2222,0.8500535988645362
2223,0.585928312904338
2224,0.31049237421256026
2225,0.5367790170911192
2226,0.7707550623204592
2227,0.6491328237397641
2228,0.6664552912519252
2229,0.8510979468917422
2230,0.884696511674908
2231,0.4724154596194182
2232,0.8278786493274267
2233,0.8365654967718313
2234,0.1990561929350898
2235,0.5943854336729754
2236,0.6483002928554382
2237,0.7523964398245249
2238,0.1442004276875284
2239,0.8435438835049766
2240,0.8063697268547834
2241,0.26954509587648
2242,0.9009996043614724
2243,0.6989899194196058
2244,0.2884989917549783
2245,0.7743015557600097
2246,0.8076251799075632
2247,0.4350845199958492
2248,0.8689499739167841
2249,0.5682077190128688
2250,0.8904496347052551
2251,0.46451521452995026
2252,0.802418257142333
2253,0.4457436625081528
2254,0.31953109215827125
2255,0.5528902104219845
2256,0.7823849133829825
2257,0.11360396617360768
2258,0.5230900971408918
2259,0.8423439804993853
2260,0.7988751544496719
2261,0.6953467338177373
2262,0.8595509033127524
2263,0.8465232958114846
2264,0.41395730600024394
2265,0.7924089852675562
2266,0.30588210207040123
2267,0.7216618776454086
2268,0.7198864366130453
2269,0.22840359334178673
2270,0.8341541537565438
2271,0.25769886886361726
2272,0.9084385136780462
2273,0.22255562455461786
2274,0.6574071187303487
2275,0.813150608364203
2276,0.6559458404179278
2277,0.4213688183079536
2278,0.35239168387963127
2279,0.8718713851716656
2280,0.5501462778144682
2281,0.4540885847727243
2282,0.875777860595991
2283,0.6475126455683559
2284,0.9922397213954922
2285,0.37862389817417375
2286,0.7680318368934883
2287,0.4236772992910345
2288,0.44582190385920395
2289,0.6127855348982766
2290,0.5736234790699476
2291,0.6344129719699778
2292,0.8128762586297927
2293,0.41571944479383105
2294,0.6914820010966429
2295,0.8131774023208365
2296,0.7131773306046703
2297,0.8741883254924592
2298,0.26681007235195076
2299,0.8700309553906642
2300,0.44576960828735834
2301,0.7168709082652395
2302,0.4131121950834725
2303,0.6379461117679743
2304,0.832991452319985
2305,0.33915119986198106
2306,0.5405579499446129
2307,0.5946392418475702
2308,0.7966246448762061
2309,0.44851361728356454
2310,0.40987131716540137
2311,0.7009383404301587
2312,0.8849477325184558
2313,0.8411315149240277
2314,0.6483462181276943
2315,0.7818384640051866
2316,0.26608557790440823
2317,0.7600901075724014
2318,0.6983211029163603
2319,0.6558815357519582
2320,0.7236001344517937
2321,0.5838821298653016
2322,0.5036423478113321
2323,0.4439081341685316
2324,0.6070797925534313
2325,0.913525109960504
2326,0.3247343867493597
2327,0.6379228108347842
2328,0.6683876242746712
2329,0.23396109316385916
2330,0.7034652977502074
2331,0.9227026882597699
2332,0.43649749981919206
2333,0.7295488546612768
2334,0.6466654254426781
2335,0.48645786207115127
2336,0.569152269767548
2337,0.5973748878276217
2338,0.5998721033101295
2339,0.6411849493059821
2340,0.5219515435467692
2341,0.47825671291377003
2342,0.7326359851894614
2343,0.8599146467756061
2344,0.6472024050841071
2345,0.6505665449051202
2346,0.8961701183564645
2347,0.7077818253360597
2348,0.8421279813391028
2349,0.8047722746342473
2350,0.763195074990208
2351,0.8961853542859538
2352,0.49735437352735823
2353,0.7771245928862439
2354,0.7076293201097485
2355,0.7486968696379114
2356,0.8268690782859129
2357,0.42269488097748187
2358,0.22335093345689105
2359,0.23245512398222434
2360,0.7671282462365948
2361,0.3558772164172477
2362,0.8270820184558537
2363,0.6862821935903637
2364,0.834940792580098
2365,0.6389888769589342
2366,0.6861960696576922
2367,0.8346992142578699
2368,0.8244841807522177
2369,0.4544114432314177
2370,0.868374160315118
2371,0.6437221505427106
2372,0.6761819757693914
2373,0.8345496068839119
2374,0.30942046825471325
2375,0.5922262393061104
2376,0.8454545974836476
2377,0.8389275605908524
2378,0.6417601559999393
2379,0.34206759349055416
2380,0.7128318459344023
2381,0.8188023046334532
2382,0.7476283816745642
2383,0.7553637476066981
2384,0.8957532101865597
2385,0.4760751484119514
2386,0.7143533735303643
2387,0.15372119774075155
2388,0.7599344794981184
2389,0.5904215446998157
2390,0.7941355543203621
2391,0.8464844568236404
2392,0.7087845918417328
2393,0.3779648334063991
2394,0.8844054166013993
2395,0.7675044679631319
2396,0.7428991523090954
2397,0.8182774204846024
2398,0.7157226603979474
2399,0.5564839583243744
2400,0.3018251730683015
2401,0.1551233575013744
2402,0.652394916861493
2403,0.7756575400129395
2404,0.5019816207501607
2405,0.46271890309562635
2406,0.1975001197274433
2407,0.7802592241978513
2408,0.4846149546587061
2409,0.9004719669759887
2410,0.8209044590050016
2411,0.8895576161900984
2412,0.5725221094315713
2413,0.60213856446068
2414,0.5435855892979806
2415,0.671874918196863
2416,0.7107413245238011
2417,0.9535866428788295
2418,0.5095523132893407
2419,0.8232002603761301
2420,0.7834810491935867
2421,0.5705474396927835
2422,0.360744276845399
2423,0.8368611971811837
2424,0.671375562171043
2425,0.3008199081684455
2426,0.5795395761999431
2427,0.581126507849659
